Date, Tp, Drawdown,BarDuration
2013-11-20, 0.5, 1.1781, 0
2013-11-21, 0.5, 1.1345, 0
2013-11-22, 0.5, 0.734699, 0
2013-11-23, 0.5, 0.7768, 0
2013-11-24, 0.5, 0.6833, 0
2013-11-25, 0.5, 0.6828, 0
2013-11-26, 0.5, 0.620701, 0
2013-11-27, 0.5, 0.906599, 0
2013-11-28, 0.5, 0.707199, 0
2013-11-29, 0.5, 0.523901, 0
2013-11-30, 0.5, 0.693199, 0
2013-12-01, 0.5, 0.8118, 0
2013-12-02, 0.5, 0.8118, 0
2013-12-03, 0.5, 0.516201, 0
2013-12-04, 0.5, 0, 0
2013-12-05, 0.5, 0, 0
2013-12-06, 0.5, 0.0810986, 0
2013-12-07, 0.5, 0, 0
2013-12-08, 0.5, 0, 0
2013-12-09, 0.5, 0, 0
2013-12-10, 0.5, 0, 0
2013-12-11, 0.5, 0.8645, 0
2013-12-12, 0.5, 1.1646, 0
2013-12-13, 0.5, 0.818501, 0
2013-12-14, 0.5, 0.222, 0
2013-12-15, 0.5, 0.405399, 0
2013-12-16, 0.5, 0.4055, 0
2013-12-17, 0.5, 0.411699, 0
2013-12-18, 0.5, 0.782099, 0
2013-12-19, 0.5, 0.780399, 0
2013-12-20, 0.5, 0.1471, 0
2013-12-21, 0.5, 0, 0
2013-12-22, 0.5, 0, 0
2013-12-23, 0.5, 0, 0
2013-12-24, 0.5, 0, 0
2013-12-25, 0.5, 0, 0
2013-12-26, 0.5, 0, 0
2013-12-27, 0.5, 0.175501, 0
2013-12-28, 0.5, 0.7449, 0
2013-12-29, 0.5, 0.9048, 0
2013-12-30, 0.5, 0.9058, 0
2013-12-31, 0.5, 0.346399, 0
2014-01-01, 0.5, 0.0475998, 0
2014-01-02, 0.5, 0, 0
2014-01-03, 0.5, 0.757299, 0
2014-01-04, 0.5, 0.9489, 0
2014-01-05, 0.5, 0.980801, 0
2014-01-06, 0.5, 0.981199, 0
2014-01-07, 0.5, 0.9664, 0
2014-01-08, 0.5, 0.8631, 0
2014-01-09, 0.5, 0.0552006, 0
2014-01-10, 0.5, 0, 0
2014-01-11, 0.5, 0, 0
2014-01-12, 0.5, 0.9781, 0
2014-01-13, 0.5, 0.979401, 0
2014-01-14, 0.5, 1.0178, 0
2014-01-15, 0.5, 1.16, 0
2014-01-16, 0.5, 0.960499, 0
2014-01-17, 0.5, 0.9457, 0
2014-01-18, 0.5, 0.986599, 0
2014-01-19, 0.5, 1.1216, 0
2014-01-20, 0.5, 1.1225, 0
2014-01-21, 0.5, 1.1577, 0
2014-01-22, 0.5, 0.905399, 0
2014-01-23, 0.5, 0.7033, 0
2014-01-24, 0.5, 0.7423, 0
2014-01-25, 0.5, 0.845299, 0
2014-01-26, 0.5, 0.7374, 0
2014-01-27, 0.5, 0.7381, 0
2014-01-28, 0.5, 0.699699, 0
2014-01-29, 0.5, 0.5173, 0
2014-01-30, 0.5, 0.4548, 0
2014-01-31, 0.5, 0.2528, 0
2014-02-01, 0.5, 0.0314999, 0
2014-02-02, 0.5, 0, 0
2014-02-03, 0.5, 0, 0
2014-02-04, 0.5, 0, 0
2014-02-05, 0.5, 0, 0
2014-02-06, 0.5, 0, 0
2014-02-07, 0.5, 0.0578003, 0
2014-02-08, 0.5, 0, 0
2014-02-09, 0.5, 0.000299454, 0
2014-02-10, 0.5, 0, 0
2014-02-11, 0.5, 0, 0
2014-02-12, 0.5, 0, 0
2014-02-13, 0.5, 0, 0
2014-02-14, 0.5, 0, 0
2014-02-15, 0.5, 0, 0
2014-02-16, 0.5, 6.1144, 0
2014-02-17, 0.5, 6.115, 0
2014-02-18, 0.5, 6.3767, 0
2014-02-19, 0.5, 6.3317, 0
2014-02-20, 0.5, 6.4289, 0
2014-02-21, 0.5, 6.2502, 0
2014-02-22, 0.5, 6.3789, 0
2014-02-23, 0.5, 6.4863, 0
2014-02-24, 0.5, 6.4873, 0
2014-02-25, 0.5, 6.5182, 0
2014-02-26, 0.5, 6.5332, 0
2014-02-27, 0.5, 6.3588, 0
2014-02-28, 0.5, 5.8886, 0
2014-03-01, 0.5, 5.8942, 0
2014-03-02, 0.5, 5.8602, 0
2014-03-03, 0.5, 5.8608, 0
2014-03-04, 0.5, 6.1076, 0
2014-03-05, 0.5, 5.9336, 0
2014-03-06, 0.5, 5.8664, 0
2014-03-07, 0.5, 5.904, 0
2014-03-08, 0.5, 5.923, 0
2014-03-09, 0.5, 0.0728989, 0
2014-03-10, 0.5, 0.0725002, 0
2014-03-11, 0.5, 0, 0
2014-03-12, 0.5, 0, 0
2014-03-13, 0.5, 5.7094, 0
2014-03-14, 0.5, 5.9391, 0
2014-03-15, 0.5, 5.9748, 0
2014-03-16, 0.5, 6.0843, 0
2014-03-17, 0.5, 6.0843, 0
2014-03-18, 0.5, 6.0072, 0
2014-03-19, 0.5, 5.6273, 0
2014-03-20, 0.5, 2.003, 0
2014-03-21, 0.5, 1.715, 0
2014-03-22, 0.5, 1.6005, 0
2014-03-23, 0.5, 1.5476, 0
2014-03-24, 0.5, 1.5476, 0
2014-03-25, 0.5, 1.3815, 0
2014-03-26, 0.5, 1.2544, 0
2014-03-27, 0.5, 1.1896, 0
2014-03-28, 0.5, 0.957201, 0
2014-03-29, 0.5, 1.0203, 0
2014-03-30, 0.5, 1.0576, 0
2014-03-31, 0.5, 1.0576, 0
2014-04-01, 0.5, 1.0666, 0
2014-04-02, 0.5, 0.996799, 0
2014-04-03, 0.5, 1.1214, 0
2014-04-04, 0.5, 1.1381, 0
2014-04-05, 0.5, 1.1595, 0
2014-04-06, 0.5, 1.1912, 0
2014-04-07, 0.5, 1.1912, 0
2014-04-08, 0.5, 1.1211, 0
2014-04-09, 0.5, 1.2522, 0
2014-04-10, 0.5, 1.1565, 0
2014-04-11, 0.5, 1.3106, 0
2014-04-12, 0.5, 1.2431, 0
2014-04-13, 0.5, 1.2284, 0
2014-04-14, 0.5, 1.2284, 0
2014-04-15, 0.5, 1.2278, 0
2014-04-16, 0.5, 0.973501, 0
2014-04-17, 0.5, 0.8002, 0
2014-04-18, 0.5, 0.841101, 0
2014-04-19, 0.5, 0.882801, 0
2014-04-20, 0.5, 0.882801, 0
2014-04-21, 0.5, 0.882801, 0
2014-04-22, 0.5, 0.6411, 0
2014-04-23, 0.5, 0.641701, 0
2014-04-24, 0.5, 0.682501, 0
2014-04-25, 0.5, 0.6884, 0
2014-04-26, 0.5, 0.874599, 0
2014-04-27, 0.5, 0.959, 0
2014-04-28, 0.5, 0.959, 0
2014-04-29, 0.5, 0.8729, 0
2014-04-30, 0.5, 0.726301, 0
2014-05-01, 0.5, 0.5585, 0
2014-05-02, 0.5, 0, 0
2014-05-03, 0.5, 0.4175, 0
2014-05-04, 0.5, 0.7167, 0
2014-05-05, 0.5, 0.7167, 0
2014-05-06, 0.5, 0.8104, 0
2014-05-07, 0.5, 0.8239, 0
2014-05-08, 0.5, 0.7845, 0
2014-05-09, 0.5, 0.491899, 0
2014-05-10, 0.5, 0.00789833, 0
2014-05-11, 0.5, 0, 0
2014-05-12, 0.5, 0, 0
2014-05-13, 0.5, 0.594, 0
2014-05-14, 0.5, 0.737101, 0
2014-05-15, 0.5, 0.91, 0
2014-05-16, 0.5, 0.895, 0
2014-05-17, 0.5, 0.6434, 0
2014-05-18, 0.5, 0.599201, 0
2014-05-19, 0.5, 0.599201, 0
2014-05-20, 0.5, 0.672201, 0
2014-05-21, 0.5, 0.596701, 0
2014-05-22, 0.5, 0.639301, 0
2014-05-23, 0.5, 0.7218, 0
2014-05-24, 0.5, 0.6789, 0
2014-05-25, 0.5, 0.6866, 0
2014-05-26, 0.5, 0.6866, 0
2014-05-27, 0.5, 0.671101, 0
2014-05-28, 0.5, 0.497, 0
2014-05-29, 0.5, 0.314899, 0
2014-05-30, 0.5, 0.2208, 0
2014-05-31, 0.5, 0.183901, 0
2014-06-01, 0.5, 0.0487995, 0
2014-06-02, 0.5, 0.0487995, 0
2014-06-03, 0.5, 0, 0
2014-06-04, 0.5, 0, 0
2014-06-05, 0.5, 0, 0
2014-06-06, 0.5, 0, 0
2014-06-07, 0.5, 0.0293007, 0
2014-06-08, 0.5, 0, 0
2014-06-09, 0.5, 0, 0
2014-06-10, 0.5, 0, 0
2014-06-11, 0.5, 0, 0
2014-06-12, 0.5, 0, 0
2014-06-13, 0.5, 0, 0
2014-06-14, 0.5, 0, 0
